id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
esd_commissions_admin_model_commission_line,commission.line.admin,esd_commissions.model_commission_line,esd_commissions.commission_manager_group,1,1,1,1
esd_commissions_admin_model_commission_pay_form,commission.pay.form.admin,esd_commissions.model_commission_pay_form,esd_commissions.commission_manager_group,1,1,1,1
esd_commissions_admin_model_commission_period_line,commission.period.line.admin,esd_commissions.model_commission_period_line,esd_commissions.commission_manager_group,1,1,1,1
esd_commissions_admin_model_profile_commission,profile.commission.admin,esd_commissions.model_profile_commission,esd_commissions.commission_manager_group,1,1,1,1
esd_commissions_sale_manager_model_commission_line,commission.line.sale.manager,esd_commissions.model_commission_line,esd_commissions.commission_sale_manager_group,1,0,0,0
esd_commissions_sale_manager_model_commission_pay_form,commission.pay.form.sale.manager,esd_commissions.model_commission_pay_form,esd_commissions.commission_sale_manager_group,1,0,0,0
esd_commissions_sale_manager_model_commission_period_line,commission.period.line.sale.manager,esd_commissions.model_commission_period_line,esd_commissions.commission_sale_manager_group,1,0,0,0
esd_commissions_sale_manager_model_profile_commission,profile.commission.sale.manager,esd_commissions.model_profile_commission,esd_commissions.commission_sale_manager_group,1,0,0,0
access_model_account_move_sale_manager,account.move.sale.manager,account.model_account_move,esd_commissions.commission_sale_manager_group,1,0,0,0
access_model_account_payment_sale_manager,account.payment.sale.manager,account.model_account_payment,esd_commissions.commission_sale_manager_group,1,0,0,0
esd_commissions_sale__model_commission_line,commission.line.sale,esd_commissions.model_commission_line,esd_commissions.commission_user_group,1,0,0,0
esd_commissions_sale__model_commission_pay_form,commission.pay.form.sale,esd_commissions.model_commission_pay_form,esd_commissions.commission_user_group,1,0,0,0
esd_commissions_sale__model_commission_period_line,commission.period.line.sale,esd_commissions.model_commission_period_line,esd_commissions.commission_user_group,1,0,0,0
esd_commissions_sale__model_profile_commission,profile.commission.sale,esd_commissions.model_profile_commission,esd_commissions.commission_user_group,1,0,0,0
access_model_account_move_sale,account.move.sale,account.model_account_move,esd_commissions.commission_user_group,1,0,0,0
access_model_account_payment_sale,account.payment.sale,account.model_account_payment,esd_commissions.commission_user_group,1,0,0,0
